interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-27.727127,19.887924,2.3877578,1.0425498,0.998967,0.0
1,0,60,15.0,-27.801514,7.6789856,1.2326939,1.0412967,0.99994457,2.3841858e-07
2,0,61,15.25,-26.185513,11.053562,1.2115902,1.0366225,0.99964213,0.0
3,0,62,15.5,-25.702,6.214142,1.0382328,1.038587,1.0,0.0
4,0,63,15.75,-23.313046,8.863449,0.94635224,1.0334877,0.9997594,0.0
5,0,64,16.0,-21.232128,4.298687,0.70917743,1.0332073,1.0,4.7683716e-07
6,0,65,16.25,-17.858028,4.275799,0.51472336,1.0276625,1.0,4.7683716e-07
7,0,66,16.5,-14.623165,3.519535,0.35750306,1.023045,1.0,0.0
8,0,67,16.75,-10.415077,3.7603378,0.20614104,1.0171194,0.99990785,4.172325e-07
9,0,68,17.0,-7.24411,3.7822723,0.118382044,1.0119717,0.9998425,0.0
10,0,69,17.25,-3.6859512,4.0187836,0.054791454,1.0059927,0.9997523,0.0
11,0,70,17.5,0.26369095,4.347801,0.021713058,1.0005987,0.99887884,0.0
12,0,71,17.75,2.717495,4.483223,0.019059516,1.0,0.99566245,0.0
13,0,72,18.0,4.219532,4.5642853,0.024535796,1.0,0.99379194,0.0
14,0,73,18.25,4.6725273,4.7979355,0.029996485,1.0,0.9931045,0.0
15,0,74,18.5,4.6725273,4.7979355,0.02975363,1.0,0.99310446,0.0
16,0,75,18.75,4.684925,4.8003197,0.031215684,1.0,0.9929839,0.0
17,0,76,19.0,4.685402,4.8007965,0.03066483,1.0,0.9929839,0.0
18,0,77,19.25,4.7831535,4.943371,0.032190923,1.0,0.99288565,0.0
19,0,78,19.5,4.7831535,4.9419403,0.031820644,1.0,0.9928856,0.0
20,0,79,19.75,4.582405,4.664421,0.029678468,1.0,0.9930642,0.0
21,0,80,20.0,4.5819283,4.664898,0.030099895,1.0,0.9930642,0.0
22,0,81,20.25,4.553795,4.5962334,0.028919945,1.0,0.99307793,0.0
23,0,82,20.5,4.553795,4.5952797,0.029180286,1.0,0.99307793,0.0
24,0,83,20.75,4.3973923,4.377365,0.026034245,1.0,0.9935744,0.0
25,0,84,21.0,4.3973923,4.377365,0.026488116,1.0,0.9935744,0.0
26,0,85,21.25,4.2409897,4.365444,0.026069509,1.0,0.9934949,0.0
27,0,86,21.5,4.1952133,4.2352676,0.024008274,1.0,0.9937799,0.0
28,0,87,21.75,4.1484833,4.160404,0.023554014,1.0,0.99398124,0.0
29,0,88,22.0,4.3759346,4.2877197,0.02460031,1.0,0.9938524,0.0
30,0,89,22.25,4.3759346,4.2877197,0.024204325,1.0,0.99385244,0.0
31,0,90,22.5,6.15263,4.2390823,0.042861592,1.0,0.98844177,0.0
32,0,91,22.75,6.1531067,4.239559,0.042606317,1.0,0.98844177,0.0
33,0,92,23.0,5.362034,3.610611,0.032940507,1.0,0.9893808,0.0
34,0,93,23.25,4.9567223,3.390789,0.027539765,1.0,0.990374,0.0
35,0,94,23.5,4.81081,3.2143593,0.0244035,1.0,0.9910196,0.0
36,0,95,23.75,4.819393,3.296852,0.028873518,1.0,0.9899191,0.0
37,1,0,0.0,4.432678,3.0112267,0.02181738,1.0,0.99084455,0.0
38,1,1,0.25,4.5671463,2.8448105,0.02495144,1.0,0.98996025,0.0
39,1,2,0.5,4.5671463,2.8448105,0.024761345,1.0,0.9899604,0.0
40,1,3,0.75,4.0507317,2.667904,0.019787882,1.0,0.9910071,0.0
41,1,4,1.0,3.8728714,2.576828,0.016726814,1.0,0.991641,0.0
42,1,5,1.25,3.5862923,2.453804,0.012922808,1.0,0.9928578,0.0
43,1,6,1.5,3.5238266,2.2640228,0.009902116,1.0,0.9935498,0.0
44,1,7,1.75,3.64542,2.2649765,0.012619406,1.0,0.9932262,0.0
45,1,8,2.0,3.64542,2.2659302,0.012421833,1.0,0.9932262,0.0
46,1,9,2.25,3.645897,2.266407,0.011952572,1.0,0.9932262,0.0
47,1,10,2.5,3.6082268,2.315998,0.013630774,1.0,0.9925566,0.0
48,1,11,2.75,3.6087036,2.316475,0.013976018,1.0,0.9925566,0.0
49,1,12,3.0,3.6082268,2.315998,0.013193201,1.0,0.9925566,0.0
50,1,13,3.25,3.6087036,2.316475,0.0139330095,1.0,0.9925566,0.0
51,1,14,3.5,3.6082268,2.315998,0.013295498,1.0,0.9925566,0.0
52,1,15,3.75,3.2758713,2.2568703,0.012038903,1.0,0.99287325,0.0
53,1,16,4.0,3.2758713,2.2568703,0.012694438,1.0,0.99287325,0.0
54,1,17,4.25,3.2758713,2.2568703,0.012540653,1.0,0.99287325,0.0
55,1,18,4.5,3.5295486,2.383232,0.014319068,1.0,0.99248165,0.0
56,1,19,4.75,3.5290718,2.3827553,0.013982113,1.0,0.9924817,0.0
57,1,20,5.0,3.8890839,2.5501251,0.016901506,1.0,0.991892,0.0
58,1,21,5.25,3.888607,2.550602,0.016822545,1.0,0.99189204,0.0
59,1,22,5.5,3.8876534,2.550602,0.017336257,1.0,0.9918921,0.0
60,1,23,5.75,3.9935112,2.8233528,0.019115144,1.0,0.992317,0.0
61,1,24,6.0,3.9935112,2.8233528,0.018897535,1.0,0.992317,0.0
62,1,25,6.25,4.190445,3.0779839,0.021180874,1.0,0.9919647,0.0
63,1,26,6.5,2.4113655,3.092289,0.01030722,1.0,0.99542624,0.0
64,1,27,6.75,-0.6761551,3.0679703,0.011654687,1.0011703,0.9996242,0.0
65,1,28,7.0,-4.1766167,3.071785,0.044098474,1.0062416,0.9998379,0.0
66,1,29,7.25,-7.449627,3.1728745,0.10288705,1.0116551,0.99989545,1.1920929e-07
67,1,30,7.5,-10.621071,3.2391548,0.18389477,1.0166441,0.99995375,0.0
68,1,31,7.75,-13.251781,3.349781,0.27315784,1.0220057,0.99999774,0.0
69,1,32,8.0,-15.906334,3.437996,0.3759556,1.0258213,1.0,0.0
70,1,33,8.25,-18.54229,3.5924911,0.4982806,1.0287393,1.0,0.0
71,1,34,8.5,-20.154476,3.8580894,0.584926,1.0305183,1.0,0.0
72,1,35,8.75,-22.186756,4.023075,0.7000065,1.0331565,1.0,0.0
73,1,36,9.0,-25.23613,5.012512,0.9240447,1.0383656,1.0,0.0
74,1,37,9.25,-27.008533,8.7480545,1.1425084,1.0393804,0.999843,0.0
75,1,38,9.5,-28.745174,9.17244,1.280332,1.0410918,0.99984413,0.0
76,1,39,9.75,-30.052662,11.273861,1.4387863,1.0404183,0.99970263,0.0
77,1,40,10.0,-32.405376,11.337757,1.6122092,1.0441177,0.9997451,0.0
78,1,41,10.25,-33.62274,14.696121,1.8666359,1.0437573,0.99950117,4.7683716e-07
79,1,42,10.5,-33.243656,14.573574,1.826576,1.0433333,0.9995033,0.0
80,1,43,10.75,-33.397675,13.736248,1.7876364,1.0444627,0.9995734,0.0
81,1,44,11.0,-32.76491,14.6689415,1.7889445,1.043232,0.999486,0.0
82,1,45,11.25,-32.669544,12.521744,1.6600416,1.0438036,0.9996557,0.0
83,1,46,11.5,-31.118393,13.889313,1.5867827,1.0410486,0.99951506,0.0
84,1,47,11.75,-29.457092,9.706497,1.2845798,1.0413677,0.9998159,4.7683716e-07
85,1,48,12.0,-27.71473,9.781361,1.1539809,1.0381945,0.99977475,0.0
86,1,49,12.25,-25.825024,6.7873,0.93316334,1.0371962,0.999976,0.0
87,1,50,12.5,-25.518417,5.990505,0.894092,1.0365716,1.0,0.0
88,1,51,12.75,-26.167393,5.709648,0.92043823,1.0367169,1.0,0.0
89,1,52,13.0,-25.846481,6.120682,0.90993035,1.0358212,1.0,0.0
90,1,53,13.25,-24.604797,5.5856705,0.83586246,1.034577,1.0,0.0
91,1,54,13.5,-24.350643,4.895687,0.8100893,1.034336,1.0,0.0
92,1,55,13.75,-25.046349,5.0091743,0.8747964,1.0374358,1.0,0.0
93,1,56,14.0,-27.795792,6.465435,1.1294782,1.043311,1.0,0.0
94,1,57,14.25,-28.205395,11.065483,1.3212981,1.0438648,0.99968195,0.0
95,1,58,14.5,-28.162956,9.414196,1.3138075,1.0467442,0.99981314,4.7683716e-07
96,1,59,14.75,-26.79205,11.270523,1.2848903,1.041957,0.99963707,0.0
97,1,60,15.0,-24.942875,8.273125,1.0399725,1.0420693,0.9998393,0.0
98,1,61,15.25,-23.062706,8.023739,0.91307425,1.0385288,0.99982136,4.7683716e-07
