interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-22.560596,19.704342,2.0401604,1.0353272,0.9988773,0.0
1,0,60,15.0,-27.440548,4.6749115,1.1481787,1.043259,1.0,0.0
2,0,61,15.25,-25.435448,12.564182,1.2032762,1.033307,0.9995062,0.0
3,0,62,15.5,-24.685383,4.6839714,0.9349012,1.0379258,1.0,0.0
4,0,63,15.75,-21.862507,8.065224,0.8264752,1.0317879,0.9997939,0.0
5,0,64,16.0,-20.089626,3.7751198,0.6325748,1.0319854,1.0,0.0
6,0,65,16.25,-18.593788,3.959179,0.55992466,1.0314548,1.0,4.7683716e-07
7,0,66,16.5,-15.529156,3.7546158,0.4106483,1.0277754,1.0,0.0
8,0,67,16.75,-11.371613,3.7698746,0.24109426,1.0198927,0.9999263,4.172325e-07
9,0,68,17.0,-7.9016685,3.7879944,0.13719511,1.0143999,0.99985516,0.0
10,0,69,17.25,-3.8323402,4.0163994,0.05800044,1.0078044,0.9997554,0.0
11,0,70,17.5,0.19693375,4.347801,0.021605752,1.0006562,0.9989299,5.9604645e-08
12,0,71,17.75,2.8057098,4.4837,0.019350497,1.0,0.9955119,0.0
13,0,72,18.0,4.280567,4.564762,0.0249452,1.0,0.9932934,0.0
14,0,73,18.25,5.159378,4.8003197,0.03322452,1.0,0.9921806,0.0
15,0,74,18.5,4.8189163,4.8475266,0.032405697,1.0,0.9924626,0.0
16,0,75,18.75,4.562378,4.799843,0.029459871,1.0,0.9936649,0.0
17,0,76,19.0,4.889965,4.8680305,0.031514812,1.0,0.9928305,0.0
18,0,77,19.25,4.9266815,4.945278,0.033477396,1.0,0.99255526,0.0
19,0,78,19.5,5.0206184,5.021572,0.034312956,1.0,0.992911,0.0
20,0,79,19.75,3.833294,4.662037,0.026082242,1.0,0.9945584,0.0
21,0,80,20.0,4.945755,4.786968,0.034972634,1.0,0.99198854,0.0
22,0,81,20.25,4.0416718,4.5933723,0.026839197,1.0,0.99352556,0.0
23,0,82,20.5,4.5204163,4.5843124,0.028850088,1.0,0.99335235,0.0
24,0,83,20.75,3.81279,4.374504,0.02248428,1.0,0.9948192,0.0
25,0,84,21.0,4.0745735,4.2710304,0.022883818,1.0,0.9941562,0.0
26,0,85,21.25,4.643917,4.3673515,0.029824005,1.0,0.9920689,0.0
27,0,86,21.5,3.8394928,4.2324066,0.022362204,1.0,0.9946357,0.0
28,0,87,21.75,3.967762,4.1589737,0.022250941,1.0,0.994059,0.0
29,0,88,22.0,5.194187,4.2915344,0.033101168,1.0,0.9909376,0.0
30,0,89,22.25,6.134987,4.3377876,0.045767605,1.0,0.9877652,0.0
31,0,90,22.5,5.8255196,4.236698,0.042121146,1.0,0.98793906,0.0
32,0,91,22.75,5.575657,4.0340424,0.03908769,1.0,0.9889186,0.0
33,0,92,23.0,4.5137405,3.6063194,0.024284512,1.0,0.9915673,0.0
34,0,93,23.25,4.690647,3.3903122,0.02526103,1.0,0.9908454,0.0
35,0,94,23.5,4.4140816,3.211975,0.02044908,1.0,0.99201065,0.0
36,0,95,23.75,5.065918,3.2978058,0.032005336,1.0,0.98899263,0.0
37,1,0,0.0,4.24242,3.0107498,0.020189295,1.0,0.99203354,0.0
38,1,1,0.25,4.3878555,2.8429031,0.020370906,1.0,0.99129385,0.0
39,1,2,0.5,4.594803,2.7041435,0.024298275,1.0,0.99028474,0.0
40,1,3,0.75,4.66156,2.6717186,0.02437678,1.0,0.9899254,0.0
41,1,4,1.0,4.1327477,2.5773048,0.018574564,1.0,0.99099976,0.0
42,1,5,1.25,3.8838387,2.4557114,0.014195553,1.0,0.99276376,0.0
43,1,6,1.5,3.3659935,2.263546,0.00925464,1.0,0.99434143,0.0
44,1,7,1.75,3.6883354,2.2649765,0.013836892,1.0,0.9923941,0.0
45,1,8,2.0,3.619194,2.2559166,0.011448432,1.0,0.99377155,0.0
46,1,9,2.25,3.7937164,2.3021698,0.015752634,1.0,0.99156237,0.0
47,1,10,2.5,3.6244392,2.316475,0.014610232,1.0,0.99250835,0.0
48,1,11,2.75,3.5119057,2.28405,0.01307283,1.0,0.9930031,0.0
49,1,12,3.0,3.2896996,2.2354126,0.011769887,1.0,0.9925379,0.0
50,1,13,3.25,3.3960342,2.2220612,0.013193638,1.0,0.99245554,0.0
51,1,14,3.5,3.557682,2.254963,0.015387613,1.0,0.9915336,0.0
52,1,15,3.75,3.3130646,2.257824,0.012369359,1.0,0.99267817,0.0
53,1,16,4.0,3.2644272,2.2530556,0.011609413,1.0,0.99317294,0.0
