interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-22.834778,19.713879,2.0577092,1.0357862,0.99888206,0.0
1,0,60,15.0,-26.99995,4.7712326,1.1165472,1.0424767,1.0,2.3841858e-07
2,0,61,15.25,-25.01154,11.628628,1.1391318,1.0336057,0.9995724,0.0
3,0,62,15.5,-24.075508,4.327297,0.888417,1.0375857,1.0,0.0
4,0,63,15.75,-21.794796,7.004738,0.793688,1.0323647,0.9998773,0.0
5,0,64,16.0,-19.95802,3.85952,0.6254036,1.0316854,1.0,4.7683716e-07
6,0,65,16.25,-18.361568,3.912449,0.54480183,1.0305495,1.0,4.7683716e-07
7,0,66,16.5,-15.165806,3.6067963,0.39040065,1.0268493,1.0,0.0
8,0,67,16.75,-11.014938,3.765583,0.2284965,1.0187469,0.99991953,4.172325e-07
9,0,68,17.0,-7.668972,3.7851334,0.13079332,1.0136232,0.9998508,0.0
10,0,69,17.25,-4.1794777,4.0216446,0.06428338,1.0089722,0.99976194,0.0
11,0,70,17.5,-0.07581711,4.348278,0.023223575,1.0011822,0.9991388,5.9604645e-08
12,0,71,17.75,2.606392,4.483223,0.018693347,1.0,0.9957484,0.0
13,0,72,18.0,4.2181015,4.5638084,0.024954898,1.0,0.9937928,0.0
14,0,73,18.25,4.6725273,4.7979355,0.030175544,1.0,0.9931046,0.0
15,0,74,18.5,4.6725273,4.7979355,0.029725619,1.0,0.9931046,0.0
16,0,75,18.75,4.6844482,4.8007965,0.031354375,1.0,0.9929834,0.0
17,0,76,19.0,4.6844482,4.8007965,0.031202508,1.0,0.9929834,0.0
18,0,77,19.25,4.7831535,4.945278,0.032219008,1.0,0.99288565,0.0
19,0,78,19.5,4.7836304,4.945755,0.032514606,1.0,0.99288565,0.0
20,0,79,19.75,4.5819283,4.6639442,0.030055624,1.0,0.9930635,0.0
21,0,80,20.0,4.5814514,4.6634674,0.03029513,1.0,0.9930635,0.0
22,0,81,20.25,4.553795,4.5952797,0.029307775,1.0,0.99307734,0.0
23,0,82,20.5,4.553318,4.594803,0.029807197,1.0,0.99307734,0.0
24,0,83,20.75,4.3959618,4.377842,0.02662765,1.0,0.9935745,0.0
25,0,84,21.0,4.3959618,4.3768883,0.026599089,1.0,0.99357456,0.0
26,0,85,21.25,4.2409897,4.365444,0.026704933,1.0,0.9934947,0.0
27,0,86,21.5,4.1952133,4.233837,0.024650672,1.0,0.9937798,0.0
28,0,87,21.75,4.1484833,4.161358,0.022726486,1.0,0.9939817,0.0
29,0,88,22.0,4.3759346,4.2877197,0.024985552,1.0,0.99385226,0.0
30,0,89,22.25,6.025791,4.337311,0.0442477,1.0,0.9884151,0.0
31,0,90,22.5,6.025791,4.337311,0.04425358,1.0,0.98841506,0.0
32,0,91,22.75,5.813122,4.034996,0.040375672,1.0,0.9888715,0.0
33,0,92,23.0,5.3625107,3.6110878,0.032831818,1.0,0.98938,0.0
34,0,93,23.25,4.9567223,3.3898354,0.027080674,1.0,0.99037397,0.0
35,0,94,23.5,4.8098564,3.215313,0.024099639,1.0,0.9910194,0.0
36,0,95,23.75,4.81987,3.2963753,0.028829247,1.0,0.9899188,0.0
37,1,0,0.0,4.432678,3.0112267,0.021827243,1.0,0.99084425,0.0
38,1,1,0.25,4.5666695,2.8452873,0.025356622,1.0,0.9899608,0.0
39,1,2,0.5,4.5666695,2.846241,0.025245246,1.0,0.9899608,0.0
