interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-22.63832,19.711494,2.0528078,1.0358188,0.9988783,0.0
1,0,60,15.0,-26.84927,4.770756,1.1063209,1.0422394,1.0,2.3841858e-07
2,0,61,15.25,-24.69492,11.372566,1.1077011,1.0334258,0.9995865,0.0
3,0,62,15.5,-23.836613,4.1093826,0.86891234,1.0374172,1.0,0.0
4,0,63,15.75,-21.648407,6.6986084,0.77754444,1.0324502,0.99989885,0.0
5,0,64,16.0,-19.711494,3.8661957,0.6126859,1.0313691,1.0,4.7683716e-07
6,0,65,16.25,-18.09454,3.8599968,0.5292559,1.0299065,1.0,4.7683716e-07
7,0,66,16.5,-14.956951,3.5233498,0.38129744,1.026765,1.0,0.0
8,0,67,16.75,-10.684967,3.7603378,0.21879794,1.0181055,0.9999132,4.172325e-07
9,0,68,17.0,-7.481098,3.783226,0.12548989,1.0133755,0.9998472,0.0
10,0,69,17.25,-3.9954185,4.020691,0.062196285,1.0085583,0.99975836,0.0
11,0,70,17.5,0.02527237,4.348755,0.022647612,1.0009391,0.9990613,5.9604645e-08
12,0,71,17.75,2.6082993,4.483223,0.019629398,1.0,0.9957469,0.0
13,0,72,18.0,4.219532,4.5633316,0.024099449,1.0,0.99379176,0.0
14,0,73,18.25,4.6725273,4.7979355,0.030196058,1.0,0.993105,0.0
15,0,74,18.5,4.6725273,4.7979355,0.03034136,1.0,0.99310493,0.0
16,0,75,18.75,4.6844482,4.8007965,0.030945845,1.0,0.99298316,0.0
17,0,76,19.0,4.6844482,4.8007965,0.030832415,1.0,0.99298316,0.0
18,0,77,19.25,4.7822,4.945278,0.032100532,1.0,0.99288607,0.0
19,0,78,19.5,4.781723,4.945755,0.031857908,1.0,0.99288607,0.0
20,0,79,19.75,4.5809746,4.6639442,0.03016548,1.0,0.99306434,0.0
21,0,80,20.0,4.5809746,4.6639442,0.030076303,1.0,0.99306434,0.0
22,0,81,20.25,4.553795,4.5962334,0.029707458,1.0,0.99307764,0.0
23,0,82,20.5,4.553795,4.5952797,0.02965275,1.0,0.99307764,0.0
24,0,83,20.75,4.398346,4.377365,0.025507536,1.0,0.9935732,0.0
25,0,84,21.0,4.398346,4.377365,0.025795883,1.0,0.99357325,0.0
26,0,85,21.25,4.240513,4.3668747,0.026275476,1.0,0.9934957,0.0
27,0,86,21.5,4.19569,4.234791,0.02443821,1.0,0.99378,0.0
28,0,87,21.75,4.1484833,4.160404,0.023218585,1.0,0.9939818,0.0
29,0,88,22.0,4.3759346,4.2877197,0.025719441,1.0,0.99385226,0.0
30,0,89,22.25,4.6954155,4.333496,0.027361115,1.0,0.99356514,0.0
31,0,90,22.5,6.1855316,4.237652,0.04372296,1.0,0.9882961,0.0
32,0,91,22.75,6.185055,4.2386055,0.043738108,1.0,0.9882961,0.0
33,0,92,23.0,5.362034,3.610611,0.03314995,1.0,0.9893811,0.0
34,0,93,23.25,4.9567223,3.390789,0.027922325,1.0,0.9903741,0.0
35,0,94,23.5,4.811287,3.2138824,0.024273254,1.0,0.9910193,0.0
36,0,95,23.75,4.81987,3.297329,0.028488858,1.0,0.989919,0.0
37,1,0,0.0,4.4322014,3.0117035,0.022303065,1.0,0.9908444,0.0
38,1,1,0.25,4.5666695,2.8452873,0.024475431,1.0,0.98996085,0.0
39,1,2,0.5,4.5666695,2.846241,0.02467056,1.0,0.98996085,0.0
40,1,3,0.75,4.0507317,2.6693344,0.019428175,1.0,0.9910075,0.0
41,1,4,1.0,3.8728714,2.576828,0.0166791,1.0,0.9916415,0.0
42,1,5,1.25,3.5848618,2.4528503,0.011691771,1.0,0.99285877,0.0
43,1,6,1.5,3.6139488,2.2640228,0.010891699,1.0,0.9934816,0.0
44,1,7,1.75,3.613472,2.263546,0.010396119,1.0,0.9934816,0.0
45,1,8,2.0,3.6540031,2.257347,0.012498735,1.0,0.99325687,0.0
46,1,9,2.25,3.6535263,2.2583008,0.012707645,1.0,0.99325687,0.0
47,1,10,2.5,3.607273,2.315998,0.014423795,1.0,0.9925574,0.0
48,1,11,2.75,3.6067963,2.316475,0.014176365,1.0,0.9925574,0.0
49,1,12,3.0,3.6067963,2.316475,0.014229381,1.0,0.9925574,0.0
50,1,13,3.25,3.6067963,2.316475,0.014025972,1.0,0.9925574,0.0
51,1,14,3.5,3.6067963,2.316475,0.014222635,1.0,0.9925574,0.0
52,1,15,3.75,3.276825,2.2568703,0.012907797,1.0,0.99287295,0.0
53,1,16,4.0,3.276825,2.257824,0.012700133,1.0,0.99287295,0.0
54,1,17,4.25,3.276825,2.257824,0.012683497,1.0,0.99287295,0.0
55,1,18,4.5,3.5300255,2.3827553,0.014648731,1.0,0.99248207,0.0
56,1,19,4.75,3.5300255,2.3827553,0.01456583,1.0,0.9924821,0.0
57,1,20,5.0,3.8900375,2.5501251,0.017622232,1.0,0.99189186,0.0
58,1,21,5.25,3.8905144,2.550602,0.018178724,1.0,0.99189186,0.0
59,1,22,5.5,3.8905144,2.5515556,0.017445885,1.0,0.99189186,0.0
60,1,23,5.75,3.9935112,2.8233528,0.019040072,1.0,0.9923168,0.0
61,1,24,6.0,3.9935112,2.8233528,0.018816995,1.0,0.9923168,0.0
62,1,25,6.25,4.0335655,3.0779839,0.019875534,1.0,0.99228376,0.0
63,1,26,6.5,1.9993782,3.0913353,0.009353942,1.0,0.9962643,0.0
64,1,27,6.75,-0.67329407,3.0679703,0.011721044,1.001165,0.9996223,0.0
65,1,28,7.0,-4.1775703,3.071785,0.043104403,1.0062402,0.9998379,0.0
66,1,29,7.25,-7.4481964,3.174305,0.10145572,1.0116515,0.9998952,1.1920929e-07
67,1,30,7.5,-10.616779,3.2396317,0.18362609,1.0166361,0.9999536,0.0
68,1,31,7.75,-13.244152,3.3488274,0.2723958,1.0219896,0.99999756,0.0
69,1,32,8.0,-15.891552,3.4370422,0.37361357,1.025791,1.0,0.0
70,1,33,8.25,-18.51368,3.592968,0.49509668,1.0286831,1.0,0.0
71,1,34,8.5,-20.1025,3.8571358,0.5811122,1.0304166,1.0,0.0
72,1,35,8.75,-22.09282,4.005432,0.6926376,1.0329976,1.0,0.0
73,1,36,9.0,-25.063515,4.9180984,0.90874684,1.0380919,1.0,0.0
74,1,37,9.25,-26.70765,8.527279,1.1129543,1.0389115,0.99985474,0.0
75,1,38,9.5,-28.227806,8.81958,1.2241536,1.0402588,0.999862,0.0
76,1,39,9.75,-29.1996,10.538578,1.3368022,1.0394111,0.9997442,0.0
77,1,40,10.0,-30.969143,10.230541,1.4407271,1.0422593,0.9998045,0.0
78,1,41,10.25,-31.257153,12.64143,1.5520151,1.0408751,0.99961764,4.7683716e-07
79,1,42,10.5,-29.685497,11.392117,1.3662609,1.0390207,0.99968576,0.0
80,1,43,10.75,-28.20158,9.116173,1.153175,1.0369393,0.9998377,0.0
81,1,44,11.0,-25.536537,7.982731,0.9321568,1.0344933,0.99987453,0.0
82,1,45,11.25,-22.75896,4.9347878,0.67688805,1.031312,1.0,0.0
83,1,46,11.5,-19.059181,4.3849945,0.47312957,1.0259881,1.0,0.0
84,1,47,11.75,-17.288685,4.1270256,0.4004383,1.0225329,1.0,4.7683716e-07
85,1,48,12.0,-16.630173,4.210949,0.3943847,1.02364,0.9999967,0.0
86,1,49,12.25,-18.788338,4.111767,0.5383301,1.0275229,1.0,0.0
87,1,50,12.5,-26.977062,4.482746,1.0732659,1.0473182,1.0,0.0
88,1,51,12.75,-36.029816,11.229992,1.992649,1.0571138,0.99982697,2.3841858e-07
89,1,52,13.0,-37.86087,22.812843,2.923457,1.0512794,0.99893826,0.0
90,1,53,13.25,-36.608696,18.440247,2.4689972,1.0516719,0.9992624,0.0
91,1,54,13.5,-35.93445,19.360542,2.4712863,1.0530558,0.99917513,1.4305115e-06
92,1,55,13.75,-34.720898,17.9286,2.3063924,1.0518777,0.99926513,0.0
93,1,56,14.0,-33.51879,16.895771,2.1247258,1.0503268,0.9993233,0.0
94,1,57,14.25,-31.943798,15.267372,1.8760227,1.0484496,0.9994216,0.0
95,1,58,14.5,-30.143261,13.2985115,1.6310741,1.0466866,0.9995426,0.0
96,1,59,14.75,-28.597355,11.770725,1.4339671,1.0430493,0.99963343,0.0
97,1,60,15.0,-26.5131,10.195732,1.2028166,1.0421218,0.99971735,0.0
98,1,61,15.25,-24.710655,8.511066,1.0296512,1.0394953,0.99981564,4.7683716e-07
99,1,62,15.5,-22.42899,7.1606636,0.8388357,1.0359527,0.99987763,2.3841858e-07
100,1,63,15.75,-19.787312,5.297661,0.6249775,1.0324163,0.99997336,0.0
101,1,64,16.0,-17.072678,3.7403107,0.4592249,1.0283741,1.0,0.0
102,1,65,16.25,-14.2326355,3.3855438,0.3302181,1.023762,1.0,0.0
103,1,66,16.5,-11.526108,3.5281181,0.23194659,1.019605,0.99994886,0.0
104,1,67,16.75,-8.841038,3.3779144,0.14695968,1.0149454,0.99990684,2.3841858e-07
105,1,68,17.0,-5.3653717,3.5128593,0.07079716,1.0089928,0.9998264,2.3841858e-07
106,1,69,17.25,-1.7580986,3.689289,0.02583745,1.002963,0.99974006,5.9604645e-08
107,1,70,17.5,1.7571449,3.9048195,0.017968414,1.0,0.99422073,5.9604645e-08
108,1,71,17.75,3.8051605,3.8466454,0.02440861,1.0,0.99099725,0.0
109,1,72,18.0,5.8197975,4.1766167,0.0430455,1.0,0.9875468,4.4703484e-08
110,1,73,18.25,6.741047,4.553795,0.061048865,1.0,0.9853055,0.0
111,1,74,18.5,7.089138,4.5051575,0.06144387,1.0,0.98542964,0.0
112,1,75,18.75,7.662773,4.4584274,0.072220325,1.0,0.98399603,0.0
113,1,76,19.0,7.6179504,4.579544,0.06659296,1.0,0.9848906,0.0
114,1,77,19.25,7.3633194,4.4369698,0.057027087,1.0,0.9863136,0.0
115,1,78,19.5,7.596493,4.521847,0.061622914,1.0,0.9859224,0.0
116,1,79,19.75,7.6265335,4.4956207,0.06072837,1.0,0.9861016,0.0
117,1,80,20.0,7.3399544,4.4560432,0.05667808,1.0,0.9868308,0.0
118,1,81,20.25,7.2870255,4.368782,0.054097828,1.0,0.987331,0.0
119,1,82,20.5,7.2870255,4.368782,0.05410804,1.0,0.987331,0.0
120,1,83,20.75,8.139133,4.986286,0.07368156,1.0,0.985282,0.0
121,1,84,21.0,8.561611,4.9476624,0.07899377,1.0,0.98509145,0.0
122,1,85,21.25,8.368015,4.966259,0.07252817,1.0,0.98594004,0.0
123,1,86,21.5,8.39901,4.88472,0.077644214,1.0,0.9847283,0.0
124,1,87,21.75,8.39901,4.88472,0.0776903,1.0,0.9847283,0.0
125,1,88,22.0,8.39901,4.88472,0.07775864,1.0,0.9847283,0.0
126,1,89,22.25,8.172035,4.565716,0.06779489,1.0,0.985883,0.0
127,1,90,22.5,7.6584816,4.406452,0.06130826,1.0,0.986111,0.0
128,1,91,22.75,7.13253,4.1217804,0.048760574,1.0,0.9882614,0.0
129,1,92,23.0,6.8974495,3.967762,0.04474065,1.0,0.9890652,0.0
130,1,93,23.25,6.295204,3.4389496,0.03472737,1.0,0.990346,0.0
131,1,94,23.5,6.03199,3.2448769,0.031301785,1.0,0.9908711,0.0
132,1,95,23.75,6.03199,3.2448769,0.031701434,1.0,0.9908711,0.0
133,2,0,0.0,5.690098,3.1738281,0.029498093,1.0,0.99118567,0.0
134,2,1,0.25,5.627632,3.1371117,0.030242048,1.0,0.99097514,0.0
135,2,2,0.5,5.1698685,2.9377937,0.024713537,1.0,0.9919512,0.0
136,2,3,0.75,4.6715736,2.820015,0.020975461,1.0,0.9924391,0.0
137,2,4,1.0,4.41885,2.6111603,0.017796906,1.0,0.993344,0.0
138,2,5,1.25,4.41885,2.612114,0.01735918,1.0,0.993344,0.0
139,2,6,1.5,4.419327,2.6125908,0.016782997,1.0,0.993344,0.0
140,2,7,1.75,4.096031,2.4032593,0.013404926,1.0,0.99389046,0.0
141,2,8,2.0,4.0950775,2.4027824,0.013716017,1.0,0.9938904,0.0
142,2,9,2.25,4.0946007,2.4023056,0.013700705,1.0,0.99389035,0.0
143,2,10,2.5,3.7035942,2.2473335,0.0104039535,1.0,0.9944891,0.0
144,2,11,2.75,3.9477348,2.4027824,0.01369241,1.0,0.99358207,0.0
145,2,12,3.0,3.947258,2.4023056,0.013572073,1.0,0.99358207,0.0
146,2,13,3.25,3.8056374,2.401352,0.01221853,1.0,0.9940643,0.0
147,2,14,3.5,3.8056374,2.4023056,0.011507429,1.0,0.9940642,0.0
148,2,15,3.75,3.9095879,2.2706985,0.01216372,1.0,0.99366665,0.0
149,2,16,4.0,3.9105415,2.2711754,0.013378667,1.0,0.99366665,0.0
150,2,17,4.25,3.7851334,2.2468567,0.010747841,1.0,0.99437904,0.0
151,2,18,4.5,3.7851334,2.2468567,0.01051226,1.0,0.99437904,0.0
152,2,19,4.75,3.7899017,2.3002625,0.01026268,1.0,0.99483246,0.0
153,2,20,5.0,3.7899017,2.3002625,0.010145784,1.0,0.99483246,0.0
154,2,21,5.25,3.8676262,2.418518,0.010822794,1.0,0.9945552,0.0
155,2,22,5.5,3.868103,2.418995,0.010638618,1.0,0.9945552,0.0
156,2,23,5.75,4.1451454,2.5610924,0.013960777,1.0,0.99425876,0.0
157,2,24,6.0,4.4112206,2.6741028,0.016188085,1.0,0.99374205,0.0
158,2,25,6.25,4.3592453,2.9473305,0.017737439,1.0,0.9936543,0.0
159,2,26,6.5,3.2463074,3.1399727,0.013911274,1.0,0.99446815,0.0
160,2,27,6.75,0.71430206,3.2291412,0.011221956,1.0,0.9975517,0.0
161,2,28,7.0,-2.6025772,3.1642914,0.029669346,1.0069466,0.99979895,0.0
162,2,29,7.25,-5.965233,3.2587051,0.079328835,1.0131676,0.9998588,0.0
