interval,day,day_step,hour,connection,household,distance_rank,has_inverter,p_grid_kw,q_grid_kvar,settlement_chf,voltage_pu,p_inv_set_kw,pv_available_kw,pv_realized_kw,run
2,0,61,15.25,4,tenant,4,False,-0.25982472,-0.08540027,-0.013013276,1.0175525,,,,loss_share_quadratic/tuned_base
2,0,61,15.25,5,tenant,5,False,-0.15278038,-0.050216492,-0.0066149216,1.0211308,,,,loss_share_quadratic/tuned_base
2,0,61,15.25,6,pv_only,7,True,1.4197258,-0.14536461,0.050516125,1.023005,1.732649803161621,1.732649803161621,1.732649803161621,loss_share_quadratic/tuned_base
2,0,61,15.25,7,pv_battery,8,True,0.06398833,-0.51632464,0.004693342,1.0245585,0.7088144421577454,0.281714528799057,0.281714528799057,loss_share_quadratic/tuned_base
2,0,61,15.25,8,pv_battery,10,True,-0.052282274,-0.6907752,-0.0006133113,1.0261655,0.3752902150154114,3.785539150238037,3.785539150238037,loss_share_quadratic/tuned_base
2,0,61,15.25,9,pv_battery,12,True,-0.025490642,-0.90900344,0.0009857563,1.0272267,0.5878804922103882,1.1489648818969727,1.1489648818969727,loss_share_quadratic/tuned_base
2,0,61,15.25,10,pv_only,6,True,2.4183211,-0.15262067,0.08365279,1.0120071,2.882659435272217,2.882659435272217,2.882659435272217,loss_share_quadratic/tuned_base
2,0,61,15.25,11,pv_battery,9,True,-0.03358805,-0.24001956,0.00050249905,1.0227959,0.6966557502746582,1.5025044679641724,1.5025044679641724,loss_share_quadratic/tuned_base
2,0,61,15.25,12,large_flex,14,True,7.5644603,-1.73028,0.2461464,1.031629,9.228401184082031,9.228401184082031,9.228401184082031,loss_share_quadratic/tuned_base
2,0,61,15.25,13,large_flex,16,True,0.051715195,-1.4591122,0.004274128,1.0314616,0.8700941801071167,0.160939022898674,0.160939022898674,loss_share_quadratic/tuned_base
2,0,61,15.25,14,large_flex,17,True,0.11335164,-1.4647745,0.0063786497,1.0314221,0.9424325227737427,3.462887763977051,3.462887763977051,loss_share_quadratic/tuned_base
2,0,61,15.25,15,pv_battery,11,True,7.722044,-0.83294916,0.2509036,1.0291382,8.130188941955566,8.130188941955566,8.130188941955566,loss_share_quadratic/tuned_base
2,0,61,15.25,16,pv_battery,13,True,3.2311924,-1.0712609,0.11024131,1.0294385,3.621950149536133,3.621950149536133,3.621950149536133,loss_share_quadratic/tuned_base
2,0,61,15.25,17,large_flex,15,True,6.0471864,-2.1982563,0.19967756,1.033307,7.020541191101074,7.020541191101074,7.020541191101074,loss_share_quadratic/tuned_base
3,0,62,15.5,0,tenant,0,False,-0.5192394,-0.17066577,-0.029093318,1.0001211,,,,loss_share_quadratic/tuned_base
3,0,62,15.5,1,tenant,1,False,-0.4286329,-0.14088483,-0.023667973,1.0058144,,,,loss_share_quadratic/tuned_base
3,0,62,15.5,2,tenant,2,False,-0.3377884,-0.11102569,-0.018232085,1.0116454,,,,loss_share_quadratic/tuned_base
3,0,62,15.5,3,tenant,3,False,-0.25421128,-0.083555214,-0.013234332,1.0170313,,,,loss_share_quadratic/tuned_base
3,0,62,15.5,4,tenant,4,False,-0.2797709,-0.091956265,-0.014762416,1.0208687,,,,loss_share_quadratic/tuned_base
3,0,62,15.5,5,tenant,5,False,-0.12751168,-0.04191107,-0.0056639286,1.0247904,,,,loss_share_quadratic/tuned_base
3,0,62,15.5,6,pv_only,7,True,1.4188555,-0.08878322,0.05000804,1.0270202,1.6889727115631104,1.6889727115631104,1.6889727115631104,loss_share_quadratic/tuned_base
3,0,62,15.5,7,pv_battery,8,True,-0.018315315,-0.21796405,0.00085485214,1.0289196,0.6448260545730591,0.426242470741272,0.426242470741272,loss_share_quadratic/tuned_base
3,0,62,15.5,8,pv_battery,10,True,-0.020552993,-0.14729175,0.00072132156,1.0308515,0.42757248878479004,3.3086776733398438,3.3086776733398438,loss_share_quadratic/tuned_base
3,0,62,15.5,9,pv_battery,12,True,-0.05611354,-0.22004901,-0.0014010112,1.0320753,0.6133711338043213,1.0245200395584106,1.0245200395584106,loss_share_quadratic/tuned_base
3,0,62,15.5,10,pv_only,6,True,2.3382375,-0.13631433,0.080666624,1.0141177,2.752964973449707,2.752964973449707,2.752964973449707,loss_share_quadratic/tuned_base
3,0,62,15.5,11,pv_battery,9,True,0.08478141,-0.21215326,0.004844904,1.0262072,0.7302438020706177,1.2194039821624756,1.2194039821624756,loss_share_quadratic/tuned_base
3,0,62,15.5,12,large_flex,14,True,7.253829,-0.7612305,0.23813877,1.0353004,8.867720603942871,8.867720603942871,8.867720603942871,loss_share_quadratic/tuned_base
3,0,62,15.5,13,large_flex,16,True,0.27031183,-0.3872006,0.011173671,1.0356658,0.8183789849281311,0.20436759293079376,0.20436759293079376,loss_share_quadratic/tuned_base
3,0,62,15.5,14,large_flex,17,True,0.1100781,-0.43779463,0.0057087294,1.0357343,0.8290809392929077,3.283782958984375,3.283782958984375,loss_share_quadratic/tuned_base
3,0,62,15.5,15,pv_battery,11,True,7.257401,-0.09704755,0.23824923,1.0323629,7.552661895751953,7.552661895751953,7.552661895751953,loss_share_quadratic/tuned_base
3,0,62,15.5,16,pv_battery,13,True,3.1158252,-0.13219059,0.106300175,1.0340881,3.5180060863494873,3.5180060863494873,3.5180060863494873,loss_share_quadratic/tuned_base
3,0,62,15.5,17,large_flex,15,True,5.7142954,-0.82309604,0.18998785,1.0379258,6.79318904876709,6.79318904876709,6.79318904876709,loss_share_quadratic/tuned_base
4,0,63,15.75,0,tenant,0,False,-0.50835294,-0.16708755,-0.028671395,0.9997939,,,,loss_share_quadratic/tuned_base
4,0,63,15.75,1,tenant,1,False,-0.3835747,-0.12607493,-0.021199653,1.0043575,,,,loss_share_quadratic/tuned_base
4,0,63,15.75,2,tenant,2,False,-0.31862628,-0.10472741,-0.017313503,1.0090545,,,,loss_share_quadratic/tuned_base
4,0,63,15.75,3,tenant,3,False,-0.28845868,-0.0948118,-0.015509136,1.0134131,,,,loss_share_quadratic/tuned_base
4,0,63,15.75,4,tenant,4,False,-0.19807388,-0.06510375,-0.010105718,1.0167785,,,,loss_share_quadratic/tuned_base
4,0,63,15.75,5,tenant,5,False,-0.13336198,-0.04383397,-0.006239509,1.0202082,,,,loss_share_quadratic/tuned_base
4,0,63,15.75,6,pv_only,7,True,1.3238803,-0.09427939,0.04663508,1.0221331,1.6107192039489746,1.6107192039489746,1.6107192039489746,loss_share_quadratic/tuned_base
4,0,63,15.75,7,pv_battery,8,True,-0.055186093,-0.23610285,-0.0015715893,1.0237515,0.6631413698196411,0.6197096109390259,0.6197096109390259,loss_share_quadratic/tuned_base
4,0,63,15.75,8,pv_battery,10,True,-0.032822937,-0.2508713,-0.00023681682,1.0254155,0.4481254816055298,3.088028907775879,3.088028907775879,loss_share_quadratic/tuned_base
4,0,63,15.75,9,pv_battery,12,True,-0.028329492,-0.4555122,3.1350763e-05,1.0264344,0.6694846749305725,0.8495572805404663,0.8495572805404663,loss_share_quadratic/tuned_base
4,0,63,15.75,10,pv_only,6,True,1.9060512,-0.13398804,0.06611781,1.0110749,2.3137009143829346,2.3137009143829346,2.3137009143829346,loss_share_quadratic/tuned_base
4,0,63,15.75,11,pv_battery,9,True,0.04011494,-0.19896811,0.0030951647,1.020738,0.6454623937606812,1.228874683380127,1.228874683380127,loss_share_quadratic/tuned_base
4,0,63,15.75,12,large_flex,14,True,6.4250407,-1.2378201,0.2117878,1.0280588,7.906536102294922,7.906536102294922,7.906536102294922,loss_share_quadratic/tuned_base
4,0,63,15.75,13,large_flex,16,True,-0.077270746,-1.0081754,-0.0028899754,1.0276738,0.5480671525001526,0.0,0.0,loss_share_quadratic/tuned_base
4,0,63,15.75,14,large_flex,17,True,-0.027154207,-1.0575972,0.00010148983,1.0275321,0.7190028429031372,3.1473236083984375,3.1473236083984375,loss_share_quadratic/tuned_base
4,0,63,15.75,15,pv_battery,11,True,6.591491,-0.34918553,0.21696521,1.0270971,6.8704447746276855,6.8704447746276855,6.8704447746276855,loss_share_quadratic/tuned_base
4,0,63,15.75,16,pv_battery,13,True,3.1468549,-0.5876308,0.10709646,1.0286522,3.579289436340332,3.579289436340332,3.579289436340332,loss_share_quadratic/tuned_base
4,0,63,15.75,17,large_flex,15,True,5.2723303,-1.4895432,0.17556615,1.0317879,6.388092994689941,6.388092517852783,6.388092517852783,loss_share_quadratic/tuned_base
5,0,64,16.0,0,tenant,0,False,-0.5223335,-0.17168275,-0.029908037,1.0001013,,,,loss_share_quadratic/tuned_base
5,0,64,16.0,1,tenant,1,False,-0.3999317,-0.1314512,-0.022579746,1.004766,,,,loss_share_quadratic/tuned_base
5,0,64,16.0,2,tenant,2,False,-0.28333515,-0.09312777,-0.015605237,1.0095569,,,,loss_share_quadratic/tuned_base
5,0,64,16.0,3,tenant,3,False,-0.2938173,-0.09657309,-0.016232006,1.0140122,,,,loss_share_quadratic/tuned_base
5,0,64,16.0,4,tenant,4,False,-0.14097445,-0.046336066,-0.0070978096,1.0173466,,,,loss_share_quadratic/tuned_base
5,0,64,16.0,5,tenant,5,False,-0.21460308,-0.07053663,-0.011496703,1.0207257,,,,loss_share_quadratic/tuned_base
5,0,64,16.0,6,pv_only,7,True,1.387588,-0.08240113,0.048456553,1.0227258,1.6382880210876465,1.6382880210876465,1.6382880210876465,loss_share_quadratic/tuned_base
5,0,64,16.0,7,pv_battery,8,True,-0.05565554,-0.25439593,-0.0020035147,1.0244013,0.7183274626731873,0.4798060655593872,0.4798060655593872,loss_share_quadratic/tuned_base
5,0,64,16.0,8,pv_battery,10,True,0.023985833,-0.15019636,0.002140001,1.0261234,0.48094841837882996,2.7585320472717285,2.7585320472717285,loss_share_quadratic/tuned_base
5,0,64,16.0,9,pv_battery,12,True,0.0034329295,-0.2282321,0.0014355468,1.0271444,0.6978141665458679,0.7521507740020752,0.7521507740020752,loss_share_quadratic/tuned_base
5,0,64,16.0,10,pv_only,6,True,1.797423,-0.11178154,0.062214978,1.0114617,2.1375110149383545,2.1375110149383545,2.1375110149383545,loss_share_quadratic/tuned_base
5,0,64,16.0,11,pv_battery,9,True,-0.03353846,-0.20999168,-0.0006834591,1.0207611,0.6053474545478821,0.9544843435287476,0.9544843435287476,loss_share_quadratic/tuned_base
5,0,64,16.0,12,large_flex,14,True,5.7361794,-0.49713698,0.19061996,1.0275737,7.248685359954834,7.248685359954834,7.248685359954834,loss_share_quadratic/tuned_base
5,0,64,16.0,13,large_flex,16,True,-0.01023078,-0.20890135,0.0007074214,1.0274185,0.6253378987312317,0.0,0.0,loss_share_quadratic/tuned_base
5,0,64,16.0,14,large_flex,17,True,-0.069649994,-0.26814285,-0.0028388845,1.0273167,0.7461570501327515,2.9342269897460938,2.9342269897460938,loss_share_quadratic/tuned_base
5,0,64,16.0,15,pv_battery,11,True,6.0251713,-0.09185099,0.1997686,1.0270449,6.304621696472168,6.304621696472168,6.304621696472168,loss_share_quadratic/tuned_base
5,0,64,16.0,16,pv_battery,13,True,3.0352137,-0.1353782,0.10331338,1.0292901,3.4470930099487305,3.4470930099487305,3.4470930099487305,loss_share_quadratic/tuned_base
5,0,64,16.0,17,large_flex,15,True,4.6976595,-0.6473171,0.15743583,1.0319854,5.896488189697266,5.896488189697266,5.896488189697266,loss_share_quadratic/tuned_base
6,0,65,16.25,0,tenant,0,False,-0.54565823,-0.17934921,-0.031464513,1.0000564,,,,loss_share_quadratic/tuned_base
6,0,65,16.25,1,tenant,1,False,-0.39412397,-0.1295423,-0.022387672,1.0043335,,,,loss_share_quadratic/tuned_base
6,0,65,16.25,2,tenant,2,False,-0.28074858,-0.09227761,-0.01560403,1.0087357,,,,loss_share_quadratic/tuned_base
6,0,65,16.25,3,tenant,3,False,-0.28313687,-0.0930626,-0.015746864,1.0128177,,,,loss_share_quadratic/tuned_base
6,0,65,16.25,4,tenant,4,False,-0.23352727,-0.076756716,-0.012780509,1.0155793,,,,loss_share_quadratic/tuned_base
6,0,65,16.25,5,tenant,5,False,-0.2742021,-0.09012589,-0.015212528,1.0184116,,,,loss_share_quadratic/tuned_base
6,0,65,16.25,6,pv_only,7,True,1.1564701,-0.0855824,0.04058301,1.0200838,1.41684889793396,1.41684889793396,1.41684889793396,loss_share_quadratic/tuned_base
6,0,65,16.25,7,pv_battery,8,True,-0.018169403,-0.26036793,8.234987e-05,1.0214869,0.7739830017089844,0.4311884045600891,0.4311884045600891,loss_share_quadratic/tuned_base
6,0,65,16.25,8,pv_battery,10,True,-0.06352264,-0.17107524,-0.0026245755,1.0229281,0.45696258544921875,2.382744789123535,2.382744789123535,loss_share_quadratic/tuned_base
6,0,65,16.25,9,pv_battery,12,True,-0.09787142,-0.2604009,-0.00467538,1.0237782,0.6943812370300293,0.6228001117706299,0.6228001117706299,loss_share_quadratic/tuned_base
6,0,65,16.25,10,pv_only,6,True,1.733693,-0.112844706,0.060006954,1.0105742,2.0770156383514404,2.0770156383514404,2.0770156383514404,loss_share_quadratic/tuned_base
6,0,65,16.25,11,pv_battery,9,True,-0.04002416,-0.223147,-0.0012219318,1.0205855,0.6388859152793884,0.8732630610466003,0.8732630610466003,loss_share_quadratic/tuned_base
6,0,65,16.25,12,large_flex,14,True,5.127771,-0.5083416,0.17085516,1.0284357,6.6743669509887695,6.6743669509887695,6.6743669509887695,loss_share_quadratic/tuned_base
6,0,65,16.25,13,large_flex,16,True,0.047522724,-0.19328138,0.0027994043,1.0300771,0.6355686783790588,0.14946681261062622,0.14946681261062622,loss_share_quadratic/tuned_base
6,0,65,16.25,14,large_flex,17,True,1.3410616,-0.28691152,0.04681273,1.0314548,2.2139711380004883,2.392460823059082,2.392460823059082,loss_share_quadratic/tuned_base
6,0,65,16.25,15,pv_battery,11,True,5.190751,-0.13553406,0.17285769,1.0238689,5.603105068206787,5.603105068206787,5.603104591369629,loss_share_quadratic/tuned_base
6,0,65,16.25,16,pv_battery,13,True,2.6717932,-0.14160487,0.09121979,1.0257243,3.102616786956787,3.102616786956787,3.102616786956787,loss_share_quadratic/tuned_base
6,0,65,16.25,17,large_flex,15,True,4.1029525,-0.6747978,0.13799143,1.0280129,5.300253391265869,5.300253391265869,5.300253391265869,loss_share_quadratic/tuned_base
7,0,66,16.5,0,tenant,0,False,-0.60321164,-0.1982661,-0.035227846,1.0000111,,,,loss_share_quadratic/tuned_base
7,0,66,16.5,1,tenant,1,False,-0.43184572,-0.14194085,-0.02495809,1.0035679,,,,loss_share_quadratic/tuned_base
7,0,66,16.5,2,tenant,2,False,-0.25859058,-0.08499462,-0.014590332,1.0072579,,,,loss_share_quadratic/tuned_base
7,0,66,16.5,3,tenant,3,False,-0.30411723,-0.09995852,-0.01731321,1.0106931,,,,loss_share_quadratic/tuned_base
7,0,66,16.5,4,tenant,4,False,-0.2349371,-0.077220105,-0.013176072,1.0129887,,,,loss_share_quadratic/tuned_base
7,0,66,16.5,5,tenant,5,False,-0.23315734,-0.07663512,-0.013069671,1.0153543,,,,loss_share_quadratic/tuned_base
7,0,66,16.5,6,pv_only,7,True,0.7918017,-0.107407786,0.027974471,1.0167056,1.118582844734192,1.118582844734192,1.118582844734192,loss_share_quadratic/tuned_base
7,0,66,16.5,7,pv_battery,8,True,-0.013497591,-0.2648044,5.013717e-05,1.017878,0.7921524047851562,0.32555148005485535,0.32555148005485535,loss_share_quadratic/tuned_base
7,0,66,16.5,8,pv_battery,10,True,-0.007317841,-0.1734805,0.0004188847,1.0190878,0.5204852223396301,2.1656274795532227,2.1656274795532227,loss_share_quadratic/tuned_base
7,0,66,16.5,9,pv_battery,12,True,-0.029637158,-0.27014217,-0.00091300753,1.0198311,0.7922526597976685,0.5629342198371887,0.5629342198371887,loss_share_quadratic/tuned_base
7,0,66,16.5,10,pv_only,6,True,1.4356855,-0.12834148,0.049791675,1.0087796,1.8261560201644897,1.8261560201644897,1.8261560201644897,loss_share_quadratic/tuned_base
7,0,66,16.5,11,pv_battery,9,True,-0.008384168,-0.22590275,0.00035525806,1.0176253,0.6789101362228394,0.7285850048065186,0.7285850048065186,loss_share_quadratic/tuned_base
7,0,66,16.5,12,large_flex,14,True,4.2994294,-0.50554985,0.14426585,1.0246017,5.837531566619873,5.837531566619873,5.837531566619873,loss_share_quadratic/tuned_base
7,0,66,16.5,13,large_flex,16,True,0.1036416,-0.17014235,0.0044233873,1.0263593,0.5880459547042847,0.36893221735954285,0.36893221735954285,loss_share_quadratic/tuned_base
7,0,66,16.5,14,large_flex,17,True,1.3930609,-0.42369068,0.048353925,1.0277754,2.0550754070281982,2.0550754070281982,2.0550754070281982,loss_share_quadratic/tuned_base
7,0,66,16.5,15,pv_battery,11,True,4.5226674,-0.13897438,0.15145476,1.0201246,4.945487976074219,4.945487976074219,4.945487976074219,loss_share_quadratic/tuned_base
7,0,66,16.5,16,pv_battery,13,True,2.0955534,-0.153145,0.07193121,1.0212872,2.5614869594573975,2.5614869594573975,2.5614869594573975,loss_share_quadratic/tuned_base
7,0,66,16.5,17,large_flex,15,True,3.4098868,-0.34071404,0.115367666,1.0233916,4.446486949920654,4.446486949920654,4.446486949920654,loss_share_quadratic/tuned_base
8,0,67,16.75,0,tenant,0,False,-0.6450766,-0.21202645,-0.038088694,0.9999263,,,,loss_share_quadratic/tuned_base
8,0,67,16.75,1,tenant,1,False,-0.44976124,-0.1478294,-0.026382543,1.0024588,,,,loss_share_quadratic/tuned_base
8,0,67,16.75,2,tenant,2,False,-0.30652872,-0.10075113,-0.017809896,1.0051271,,,,loss_share_quadratic/tuned_base
8,0,67,16.75,3,tenant,3,False,-0.35892028,-0.117971405,-0.020944426,1.0076286,,,,loss_share_quadratic/tuned_base
8,0,67,16.75,4,tenant,4,False,-0.2591682,-0.085184485,-0.014977532,1.0094086,,,,loss_share_quadratic/tuned_base
8,0,67,16.75,5,tenant,5,False,-0.25198245,-0.082822636,-0.01454789,1.0112652,,,,loss_share_quadratic/tuned_base
8,0,67,16.75,6,pv_only,7,True,0.5397074,-0.13452655,0.019194832,1.0122911,0.9489956498146057,0.9489957094192505,0.9489956498146057,loss_share_quadratic/tuned_base
8,0,67,16.75,7,pv_battery,8,True,-0.010212421,-0.26816106,-0.000107069965,1.0132023,0.805649995803833,0.21602600812911987,0.21602600812911987,loss_share_quadratic/tuned_base
8,0,67,16.75,8,pv_battery,10,True,-0.08346707,-0.2009148,-0.004479498,1.0141504,0.5278030633926392,1.9478003978729248,1.9478003978729248,loss_share_quadratic/tuned_base
8,0,67,16.75,9,pv_battery,12,True,-0.020904899,-0.27701324,-0.00074511865,1.0147278,0.8218898177146912,0.5854311585426331,0.5854311585426331,loss_share_quadratic/tuned_base
8,0,67,16.75,10,pv_only,6,True,1.1225364,-0.1312847,0.03921976,1.0063169,1.5219615697860718,1.5219615697860718,1.5219615697860718,loss_share_quadratic/tuned_base
8,0,67,16.75,11,pv_battery,9,True,0.004333794,-0.22447829,0.0006529505,1.0124798,0.6872943043708801,0.48294752836227417,0.48294752836227417,loss_share_quadratic/tuned_base
8,0,67,16.75,12,large_flex,14,True,2.865479,-0.64185613,0.098105706,1.017358,4.818284034729004,4.818284034729004,4.818284034729004,loss_share_quadratic/tuned_base
8,0,67,16.75,13,large_flex,16,True,0.08208832,-0.1322349,0.003354628,1.0187621,0.4844043552875519,0.19523774087429047,0.19523774087429047,loss_share_quadratic/tuned_base
8,0,67,16.75,14,large_flex,17,True,1.0939717,-0.26418474,0.03824223,1.0198927,1.8977365493774414,1.897736668586731,1.8977365493774414,loss_share_quadratic/tuned_base
8,0,67,16.75,15,pv_battery,11,True,3.7704718,-0.14095116,0.12809104,1.01526,4.199306488037109,4.199306488037109,4.199306488037109,loss_share_quadratic/tuned_base
8,0,67,16.75,16,pv_battery,13,True,1.7814411,-0.14774154,0.061657,1.0160276,2.2309350967407227,2.2309350967407227,2.2309350967407227,loss_share_quadratic/tuned_base
8,0,67,16.75,17,large_flex,15,True,2.7157326,-0.3626707,0.09310521,1.0175713,3.8191347122192383,3.8191347122192383,3.819134473800659,loss_share_quadratic/tuned_base
9,0,68,17.0,0,tenant,0,False,-0.71563506,-0.2352179,-0.04253557,0.99985516,,,,loss_share_quadratic/tuned_base
9,0,68,17.0,1,tenant,1,False,-0.5230761,-0.17192683,-0.03098924,1.0015436,,,,loss_share_quadratic/tuned_base
9,0,68,17.0,2,tenant,2,False,-0.31150657,-0.10238727,-0.018323528,1.0033871,,,,loss_share_quadratic/tuned_base
9,0,68,17.0,3,tenant,3,False,-0.38441297,-0.12635045,-0.022685675,1.005111,,,,loss_share_quadratic/tuned_base
9,0,68,17.0,4,tenant,4,False,-0.2732582,-0.08981564,-0.016036065,1.006376,,,,loss_share_quadratic/tuned_base
9,0,68,17.0,5,tenant,5,False,-0.2362277,-0.0776443,-0.0138221085,1.0077214,,,,loss_share_quadratic/tuned_base
9,0,68,17.0,6,pv_only,7,True,0.4100396,-0.14374352,0.0146764405,1.0084296,0.8473698496818542,0.8473698496818542,0.8473698496818542,loss_share_quadratic/tuned_base
9,0,68,17.0,7,pv_battery,8,True,0.019069672,-0.26189315,0.0009568773,1.009056,0.8158624172210693,0.19468608498573303,0.19468608498573303,loss_share_quadratic/tuned_base
9,0,68,17.0,8,pv_battery,10,True,-0.03054291,-0.21095377,-0.0015367435,1.0097111,0.6112701296806335,1.6463494300842285,1.6463494300842285,loss_share_quadratic/tuned_base
