interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-22.845745,19.714355,2.05738,1.0358076,0.99888223,0.0
1,0,60,15.0,-26.99852,4.776478,1.1173477,1.0424694,1.0,2.3841858e-07
2,0,61,15.25,-25.011063,11.623859,1.1380701,1.0336106,0.9995728,0.0
3,0,62,15.5,-24.075508,4.3292046,0.88860095,1.0375853,1.0,0.0
4,0,63,15.75,-21.795273,7.004738,0.7942827,1.0323662,0.99987733,0.0
5,0,64,16.0,-19.95802,3.85952,0.6251996,1.0316845,1.0,4.7683716e-07
6,0,65,16.25,-18.361568,3.912449,0.54459393,1.0305501,1.0,4.7683716e-07
7,0,66,16.5,-15.165806,3.6067963,0.39004326,1.0268494,1.0,0.0
8,0,67,16.75,-11.014938,3.765583,0.228588,1.0187471,0.99991953,4.172325e-07
9,0,68,17.0,-7.668972,3.7851334,0.13109064,1.0136235,0.9998508,0.0
10,0,69,17.25,-4.1799545,4.020691,0.0636779,1.0089719,0.999762,0.0
11,0,70,17.5,-0.07581711,4.348755,0.0233241,1.0011815,0.9991383,5.9604645e-08
12,0,71,17.75,2.606392,4.483223,0.018653983,1.0,0.99574757,0.0
13,0,72,18.0,4.2185783,4.5642853,0.024935875,1.0,0.9937927,0.0
14,0,73,18.25,4.6715736,4.798889,0.030108804,1.0,0.99310476,0.0
15,0,74,18.5,4.671097,4.7984123,0.028972846,1.0,0.9931048,0.0
16,0,75,18.75,4.684925,4.8003197,0.030778421,1.0,0.9929834,0.0
17,0,76,19.0,4.685402,4.8007965,0.030326119,1.0,0.99298334,0.0
18,0,77,19.25,4.7822,4.9443245,0.03223026,1.0,0.9928861,0.0
19,0,78,19.5,4.7822,4.9443245,0.032162394,1.0,0.9928861,0.0
20,0,79,19.75,4.5814514,4.6653748,0.03046123,1.0,0.9930642,0.0
21,0,80,20.0,4.5809746,4.664898,0.02985579,1.0,0.99306417,0.0
22,0,81,20.25,4.553795,4.5962334,0.028613374,1.0,0.9930776,0.0
23,0,82,20.5,4.553795,4.5952797,0.029195616,1.0,0.9930776,0.0
24,0,83,20.75,4.3973923,4.377365,0.025524838,1.0,0.99357355,0.0
25,0,84,21.0,4.3973923,4.377365,0.026019244,1.0,0.99357355,0.0
26,0,85,21.25,4.240513,4.365921,0.02642032,1.0,0.9934956,0.0
27,0,86,21.5,4.19569,4.2357445,0.023644218,1.0,0.99377996,0.0
28,0,87,21.75,4.1484833,4.160404,0.023121873,1.0,0.993981,0.0
29,0,88,22.0,4.375458,4.287243,0.02444019,1.0,0.9938522,0.0
30,0,89,22.25,6.025791,4.337311,0.04418272,1.0,0.9884155,0.0
31,0,90,22.5,6.025791,4.337311,0.044211462,1.0,0.9884155,0.0
32,0,91,22.75,5.8135986,4.035473,0.03935147,1.0,0.98887175,0.0
33,0,92,23.0,5.3625107,3.6110878,0.032625664,1.0,0.9893809,0.0
34,0,93,23.25,4.9562454,3.3903122,0.027731251,1.0,0.99037397,0.0
35,0,94,23.5,4.8093796,3.2134056,0.024440141,1.0,0.9910196,0.0
36,0,95,23.75,4.819393,3.296852,0.028742205,1.0,0.9899192,0.0
37,1,0,0.0,4.433632,3.0112267,0.021895766,1.0,0.990844,0.0
38,1,1,0.25,4.5666695,2.8452873,0.02402476,1.0,0.98996073,0.0
39,1,2,0.5,4.5666695,2.846241,0.02455569,1.0,0.98996073,0.0
40,1,3,0.75,4.172325,2.6693344,0.020385373,1.0,0.9909138,0.0
41,1,4,1.0,4.2595863,2.5782585,0.019472409,1.0,0.9913439,0.0
42,1,5,1.25,3.9491653,2.4547577,0.01577488,1.0,0.9925777,0.0
43,1,6,1.5,3.6845207,2.2654533,0.010771928,1.0,0.99342597,0.0
44,1,7,1.75,3.6845207,2.2654533,0.010964907,1.0,0.99342597,0.0
45,1,8,2.0,3.6845207,2.2654533,0.010842139,1.0,0.99342597,0.0
46,1,9,2.25,3.5820007,2.3021698,0.013424193,1.0,0.99281967,0.0
47,1,10,2.5,3.5820007,2.3021698,0.012876681,1.0,0.99281967,0.0
48,1,11,2.75,3.5820007,2.3021698,0.012678751,1.0,0.99281967,0.0
49,1,12,3.0,3.5820007,2.3021698,0.0132968,1.0,0.99281967,0.0
50,1,13,3.25,3.4623146,2.2230148,0.012889437,1.0,0.99236655,0.0
51,1,14,3.5,3.4623146,2.2230148,0.013272988,1.0,0.9923665,0.0
52,1,15,3.75,3.2758713,2.257824,0.013475117,1.0,0.9928728,0.0
53,1,16,4.0,3.2758713,2.257824,0.01315631,1.0,0.9928728,0.0
54,1,17,4.25,3.2758713,2.257824,0.012939603,1.0,0.9928728,0.0
55,1,18,4.5,3.5309792,2.3818016,0.015469497,1.0,0.99248195,0.0
56,1,19,4.75,3.5309792,2.3818016,0.015699474,1.0,0.99248195,0.0
57,1,20,5.0,3.8909912,2.5501251,0.018443704,1.0,0.99189144,0.0
58,1,21,5.25,3.8905144,2.5496483,0.01714442,1.0,0.99189144,0.0
59,1,22,5.5,3.8905144,2.5486946,0.01728943,1.0,0.99189144,0.0
60,1,23,5.75,3.993988,2.8238297,0.018417453,1.0,0.9923171,0.0
61,1,24,6.0,3.993988,2.8238297,0.018338036,1.0,0.99231714,0.0
62,1,25,6.25,4.0330887,3.0784607,0.019802755,1.0,0.9922839,0.0
63,1,26,6.5,2.1996498,3.092289,0.009327999,1.0,0.9958564,0.0
64,1,27,6.75,-0.67329407,3.0674934,0.012214965,1.0011678,0.9996233,0.0
65,1,28,7.0,-4.192829,3.0722618,0.043839447,1.0062711,0.99983823,0.0
66,1,29,7.25,-7.6355934,3.1747818,0.10663725,1.0120187,0.99989897,1.1920929e-07
67,1,30,7.5,-10.945797,3.2439232,0.19601348,1.0172894,0.9999598,0.0
68,1,31,7.75,-13.710976,3.3569336,0.2921319,1.0229076,1.0,0.0
69,1,32,8.0,-16.515255,3.452301,0.4052664,1.026994,1.0,0.0
70,1,33,8.25,-19.239426,3.6101341,0.5366437,1.030091,1.0,0.0
71,1,34,8.5,-20.926476,3.8938522,0.6313026,1.0319957,1.0,0.0
72,1,35,8.75,-22.913933,4.4283867,0.75367975,1.0341176,1.0,0.0
73,1,36,9.0,-26.052475,5.704403,0.9983741,1.0394713,1.0,0.0
74,1,37,9.25,-27.855873,9.663105,1.24089,1.0405322,0.999787,0.0
75,1,38,9.5,-29.57201,10.018826,1.3804609,1.0421546,0.99979323,0.0
76,1,39,9.75,-30.721664,12.236118,1.5356145,1.0409585,0.99963915,0.0
