interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-23.053646,19.71674,2.063436,1.0357846,0.9988862,0.0
1,0,60,15.0,-27.168274,4.778385,1.1284425,1.0427287,1.0,2.3841858e-07
2,0,61,15.25,-25.339603,11.929989,1.1720303,1.0337703,0.99955493,0.0
3,0,62,15.5,-24.33014,4.6515465,0.9110081,1.0377371,1.0,0.0
4,0,63,15.75,-22.040367,7.2832108,0.81661296,1.0324674,0.99986,0.0
5,0,64,16.0,-20.210266,3.880024,0.6394852,1.0319694,1.0,4.7683716e-07
6,0,65,16.25,-18.72015,3.9629936,0.5646872,1.0312375,1.0,4.7683716e-07
7,0,66,16.5,-15.489578,3.7107468,0.40688574,1.027419,1.0,0.0
8,0,67,16.75,-11.399746,3.771305,0.24212594,1.0196055,0.9999268,4.172325e-07
9,0,68,17.0,-7.946968,3.7884712,0.13724947,1.0142335,0.99985605,0.0
10,0,69,17.25,-4.375458,4.0221214,0.06774673,1.0094074,0.9997659,0.0
11,0,70,17.5,-0.18882751,4.348278,0.024645356,1.0014518,0.99922466,5.9604645e-08
12,0,71,17.75,2.6021004,4.483223,0.018264415,1.0,0.9957537,0.0
13,0,72,18.0,4.2185783,4.5642853,0.024760436,1.0,0.993793,0.0
14,0,73,18.25,4.6725273,4.798889,0.029555008,1.0,0.9931043,0.0
15,0,74,18.5,4.6725273,4.798889,0.029481418,1.0,0.99310434,0.0
16,0,75,18.75,4.6834946,4.8003197,0.029948346,1.0,0.9929839,0.0
17,0,76,19.0,4.6830177,4.8007965,0.029942147,1.0,0.9929839,0.0
18,0,77,19.25,4.7822,4.9443245,0.03222358,1.0,0.9928858,0.0
19,0,78,19.5,4.7822,4.9443245,0.03254865,1.0,0.99288577,0.0
20,0,79,19.75,4.5819283,4.664898,0.03014713,1.0,0.99306405,0.0
21,0,80,20.0,4.5809746,4.664898,0.030837324,1.0,0.99306405,0.0
22,0,81,20.25,4.553795,4.5962334,0.02951418,1.0,0.9930765,0.0
23,0,82,20.5,4.553795,4.5952797,0.029122915,1.0,0.9930765,0.0
24,0,83,20.75,4.397869,4.3768883,0.02649827,1.0,0.9935735,0.0
25,0,84,21.0,4.397869,4.3768883,0.02639028,1.0,0.9935735,0.0
26,0,85,21.25,4.2409897,4.366398,0.02534702,1.0,0.9934955,0.0
27,0,86,21.5,4.196644,4.234791,0.023162328,1.0,0.9937801,0.0
28,0,87,21.75,4.1475296,4.160404,0.022741314,1.0,0.9939819,0.0
29,0,88,22.0,5.903721,4.2920113,0.043348927,1.0,0.9883597,0.0
30,0,89,22.25,5.903721,4.2920113,0.04226408,1.0,0.9883597,0.0
31,0,90,22.5,6.1945915,4.2390823,0.044942737,1.0,0.98825675,0.0
32,0,91,22.75,6.193638,4.2386055,0.044152614,1.0,0.98825675,0.0
33,0,92,23.0,5.3625107,3.6110878,0.032912828,1.0,0.98938084,0.0
34,0,93,23.25,4.9567223,3.3888817,0.026765589,1.0,0.9903737,0.0
35,0,94,23.5,4.8093796,3.2148361,0.024083227,1.0,0.99101925,0.0
36,0,95,23.75,4.81987,3.297329,0.028169367,1.0,0.9899188,0.0
37,1,0,0.0,4.4322014,3.0117035,0.022901393,1.0,0.99084496,0.0
38,1,1,0.25,5.02491,2.8467178,0.028265918,1.0,0.9896081,0.0
39,1,2,0.5,5.024433,2.8471947,0.02847736,1.0,0.98960805,0.0
40,1,3,0.75,4.4150352,2.6712418,0.022715867,1.0,0.9907278,0.0
41,1,4,1.0,4.2586327,2.5773048,0.019908607,1.0,0.99134386,0.0
42,1,5,1.25,3.9491653,2.4561882,0.014101796,1.0,0.99257785,0.0
43,1,6,1.5,3.6845207,2.2654533,0.011342991,1.0,0.99342585,0.0
44,1,7,1.75,3.6845207,2.2654533,0.011437947,1.0,0.99342585,0.0
45,1,8,2.0,3.6845207,2.2654533,0.011453898,1.0,0.99342585,0.0
46,1,9,2.25,3.5820007,2.3021698,0.013126272,1.0,0.99281925,0.0
47,1,10,2.5,3.5820007,2.3021698,0.013129863,1.0,0.9928192,0.0
48,1,11,2.75,3.5820007,2.3021698,0.012815128,1.0,0.99281913,0.0
49,1,12,3.0,3.5820007,2.3021698,0.0127246585,1.0,0.99281913,0.0
50,1,13,3.25,3.4623146,2.2230148,0.01375455,1.0,0.9923668,0.0
51,1,14,3.5,3.4623146,2.2230148,0.013268744,1.0,0.9923668,0.0
52,1,15,3.75,3.2749176,2.2583008,0.012866943,1.0,0.9928729,0.0
53,1,16,4.0,3.2749176,2.2583008,0.012928744,1.0,0.9928729,0.0
54,1,17,4.25,3.2749176,2.2583008,0.012459477,1.0,0.9928729,0.0
55,1,18,4.5,3.5309792,2.3818016,0.015546762,1.0,0.99248224,0.0
56,1,19,4.75,3.5309792,2.3818016,0.0141607905,1.0,0.99248224,0.0
57,1,20,5.0,3.8905144,2.550602,0.017954567,1.0,0.9918918,0.0
58,1,21,5.25,3.8905144,2.5515556,0.017506415,1.0,0.99189174,0.0
59,1,22,5.5,3.891468,2.5520325,0.017110283,1.0,0.9918916,0.0
60,1,23,5.75,3.9920807,2.8238297,0.01836567,1.0,0.99231726,0.0
61,1,24,6.0,3.991127,2.822876,0.018158153,1.0,0.99231726,0.0
62,1,25,6.25,4.035473,3.0770302,0.019719755,1.0,0.99228114,0.0
