interval,day,day_step,hour,transformer_kw,transformer_kvar,losses_kw,voltage_max_pu,voltage_min_pu,curtailed_kw
0,0,59,14.75,-23.665428,19.735336,2.0963917,1.036501,0.9988971,0.0
1,0,60,15.0,-27.114391,4.958153,1.1262615,1.0425988,1.0,2.3841858e-07
2,0,61,15.25,-25.445461,11.675835,1.1703176,1.034094,0.9995774,0.0
3,0,62,15.5,-24.37687,4.898548,0.9181211,1.0376495,1.0,0.0
4,0,63,15.75,-22.073269,7.2226524,0.8172565,1.0325696,0.9998655,0.0
5,0,64,16.0,-20.226002,3.894806,0.64099956,1.0319737,1.0,4.7683716e-07
6,0,65,16.25,-18.445492,3.9577484,0.546508,1.029645,1.0,4.7683716e-07
7,0,66,16.5,-15.491962,3.5367012,0.40402007,1.0275759,1.0,0.0
8,0,67,16.75,-11.401176,3.7708282,0.2427979,1.0196078,0.9999268,4.172325e-07
9,0,68,17.0,-7.946968,3.7879944,0.13738498,1.014234,0.9998562,0.0
10,0,69,17.25,-4.375458,4.0216446,0.06720691,1.0094073,0.9997659,0.0
11,0,70,17.5,-0.18882751,4.3492317,0.023010071,1.0014516,0.9992247,5.9604645e-08
12,0,71,17.75,2.6011467,4.483223,0.019014057,1.0,0.9957533,0.0
13,0,72,18.0,4.2181015,4.5638084,0.02432286,1.0,0.99379265,0.0
14,0,73,18.25,4.673004,4.7984123,0.030916391,1.0,0.9931041,0.0
15,0,74,18.5,4.673004,4.7974586,0.029664153,1.0,0.9931041,0.0
16,0,75,18.75,4.685402,4.8007965,0.029976988,1.0,0.99298376,0.0
17,0,76,19.0,4.684925,4.8003197,0.030582588,1.0,0.9929838,0.0
18,0,77,19.25,4.781723,4.945755,0.032174997,1.0,0.9928861,0.0
19,0,78,19.5,4.781723,4.945755,0.032251794,1.0,0.9928861,0.0
20,0,79,19.75,4.5809746,4.664898,0.02993136,1.0,0.9930638,0.0
21,0,80,20.0,4.5809746,4.664898,0.02999208,1.0,0.99306375,0.0
22,0,81,20.25,4.553795,4.5962334,0.030032802,1.0,0.9930774,0.0
23,0,82,20.5,4.553795,4.5952797,0.029347764,1.0,0.99307734,0.0
24,0,83,20.75,4.3973923,4.377365,0.025775356,1.0,0.99357355,0.0
25,0,84,21.0,4.3973923,4.377365,0.025959365,1.0,0.99357355,0.0
26,0,85,21.25,4.240513,4.365921,0.02561971,1.0,0.9934952,0.0
27,0,86,21.5,4.1952133,4.2362213,0.024161775,1.0,0.9937798,0.0
28,0,87,21.75,4.1484833,4.160404,0.022385182,1.0,0.9939816,0.0
29,0,88,22.0,5.903721,4.2920113,0.042894818,1.0,0.9883593,0.0
30,0,89,22.25,5.903721,4.2920113,0.042728804,1.0,0.9883593,0.0
31,0,90,22.5,6.1945915,4.240513,0.04444479,1.0,0.9882567,0.0
32,0,91,22.75,6.1945915,4.240513,0.044582065,1.0,0.9882567,0.0
33,0,92,23.0,5.362034,3.610611,0.033415854,1.0,0.98938143,0.0
34,0,93,23.25,4.9562454,3.3903122,0.027217193,1.0,0.99037397,0.0
35,0,94,23.5,4.8098564,3.2143593,0.024547838,1.0,0.99101895,0.0
36,0,95,23.75,4.81987,3.297329,0.028529072,1.0,0.9899195,0.0
